Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD,Current,2024-04-12 23:55:57,2024-04-13 15:57:40,Texts,-4.72,0.30,EUR,COMPLETED,1.30
BANK,Savings,2024-05-10 08:22:13,2024-05-10 10:45:23,Deposit,500.00,0.00,USD,COMPLETED,501.30
PAYPAL,Personal,2024-03-15 12:30:45,2024-03-15 13:00:12,Purchase,-20.15,0.50,USD,COMPLETED,481.15
CARD,Current,2024-01-22 18:15:30,2024-01-22 19:45:55,Coffee,-2.50,0.10,EUR,COMPLETED,478.65
BANK,Checking,2024-02-28 09:00:00,2024-02-28 09:30:00,Withdrawal,-100.00,1.00,USD,COMPLETED,378.65
CARD,Current,2024-03-05 14:10:25,2024-03-05 14:55:30,Groceries,-45.60,0.20,EUR,COMPLETED,333.05
PAYPAL,Personal,2024-04-18 20:00:00,2024-04-18 20:30:00,Refund,15.00,0.00,USD,COMPLETED,348.05
BANK,Savings,2024-04-01 11:11:11,2024-04-01 12:00:00,Interest,2.50,0.00,USD,COMPLETED,350.55
CARD,Current,2024-02-12 16:45:45,2024-02-12 17:15:20,Books,-12.99,0.15,EUR,COMPLETED,337.56
PAYPAL,Personal,2024-03-30 13:55:55,2024-03-30 14:25:35,Transfer,-50.00,0.75,USD,COMPLETED,286.81